❯ podman stop benning-flask
  podman rm benning-flask
  podman build --no-cache -t localhost/prg_flask:latest -f Dockerfile.benning .
  podman-compose up -d
  sleep 10

  podman logs benning-flask >>container_flask.txt

benning-flask
benning-flask
STEP 1/15: FROM python:3.11-slim
STEP 2/15: WORKDIR /app
--> 11635f4265ed
STEP 3/15: RUN apt-get update && apt-get install -y --no-install-recommends     gcc     g++     make     libmariadb-dev     pkg-config     git     curl     && rm -rf /var/lib/apt/lists/*
Hit:1 http://deb.debian.org/debian trixie InRelease
Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9670 kB]
Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [97.9 kB]
Fetched 9864 kB in 9s (1091 kB/s)
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
The following additional packages will be installed:
  binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
  cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu g++-14 g++-14-x86-64-linux-gnu
  g++-x86-64-linux-gnu gcc-14 gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu
  git-man libasan8 libatomic1 libbinutils libbrotli1 libc-dev-bin libc6-dev
  libcc1-0 libcom-err2 libcrypt-dev libctf-nobfd0 libctf0 libcurl3t64-gnutls
  libcurl4t64 liberror-perl libexpat1 libgcc-14-dev libgdbm-compat4t64
  libgnutls30t64 libgomp1 libgprofng0 libgssapi-krb5-2 libhwasan0 libidn2-0
  libisl23 libitm1 libjansson4 libk5crypto3 libkeyutils1 libkrb5-3
  libkrb5support0 libldap2 liblsan0 libmariadb3 libmpc3 libmpfr6 libnghttp2-14
  libnghttp3-9 libngtcp2-16 libngtcp2-crypto-gnutls8 libp11-kit0 libperl5.40
  libpkgconf3 libpsl5t64 libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db
  libsframe1 libssh2-1t64 libssl-dev libstdc++-14-dev libtasn1-6 libtsan2
  libubsan1 libunistring5 linux-libc-dev mariadb-common mysql-common perl
  perl-modules-5.40 pkgconf pkgconf-bin rpcsvc-proto zlib1g-dev
Suggested packages:
  binutils-doc gprofng-gui binutils-gold cpp-doc gcc-14-locales cpp-14-doc
  g++-multilib g++-14-multilib gcc-14-doc gcc-multilib manpages-dev autoconf
  automake libtool flex bison gdb gcc-doc gcc-14-multilib gdb-x86-64-linux-gnu
  gettext-base git-doc git-email git-gui gitk gitweb git-cvs git-mediawiki
  git-svn libc-devtools glibc-doc gnutls-bin krb5-doc krb5-user sensible-utils
  libssl-doc libstdc++-14-doc make-doc perl-doc libterm-readline-gnu-perl
  | libterm-readline-perl-perl libtap-harness-archive-perl
Recommended packages:
  bash-completion patch less ssh-client manpages manpages-dev krb5-locales
  libldap-common publicsuffix libsasl2-modules
The following NEW packages will be installed:
  binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
  cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu curl g++ g++-14
  g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-14
  gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu git git-man libasan8 libatomic1
  libbinutils libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcom-err2
  libcrypt-dev libctf-nobfd0 libctf0 libcurl3t64-gnutls libcurl4t64
  liberror-perl libexpat1 libgcc-14-dev libgdbm-compat4t64 libgnutls30t64
  libgomp1 libgprofng0 libgssapi-krb5-2 libhwasan0 libidn2-0 libisl23 libitm1
  libjansson4 libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap2
  liblsan0 libmariadb-dev libmariadb3 libmpc3 libmpfr6 libnghttp2-14
  libnghttp3-9 libngtcp2-16 libngtcp2-crypto-gnutls8 libp11-kit0 libperl5.40
  libpkgconf3 libpsl5t64 libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db
  libsframe1 libssh2-1t64 libssl-dev libstdc++-14-dev libtasn1-6 libtsan2
  libubsan1 libunistring5 linux-libc-dev make mariadb-common mysql-common perl
  perl-modules-5.40 pkg-config pkgconf pkgconf-bin rpcsvc-proto zlib1g-dev
0 upgraded, 85 newly installed, 0 to remove and 0 not upgraded.
Need to get 101 MB of archives.
After this operation, 419 MB of additional disk space will be used.
Get:1 http://deb.debian.org/debian trixie/main amd64 libexpat1 amd64 2.7.1-2 [108 kB]
{"timestamp": "2026-01-26T01:14:41.544022", "level": "INFO", "message": "Initializing repositories", "db_host": "mysql", "db_port": 3306, "db_name": "benning_device_manager"}
{"timestamp": "2026-01-26T01:14:41.544077", "level": "INFO", "message": "MySQLDeviceRepository initialized", "host": "mysql"}
{"timestamp": "2026-01-26T01:14:41.544089", "level": "INFO", "message": "Initializing use cases"}
{"timestamp": "2026-01-26T01:14:41.544101", "level": "INFO", "message": "All use cases initialized successfully"}
✓ LoggerService initialized (stdout/stderr mode)
{"timestamp": "2026-01-26T01:14:41.580692", "level": "INFO", "message": "Initializing repositories", "db_host": "mysql", "db_port": 3306, "db_name": "benning_device_manager"}
{"timestamp": "2026-01-26T01:14:41.580756", "level": "INFO", "message": "MySQLDeviceRepository initialized", "host": "mysql"}
{"timestamp": "2026-01-26T01:14:41.580768", "level": "INFO", "message": "Initializing use cases"}
{"timestamp": "2026-01-26T01:14:41.580782", "level": "INFO", "message": "All use cases initialized successfully"}
✓ LoggerService initialized (stdout/stderr mode)
{"timestamp": "2026-01-26T01:14:41.641711", "level": "INFO", "message": "Initializing repositories", "db_host": "mysql", "db_port": 3306, "db_name": "benning_device_manager"}
{"timestamp": "2026-01-26T01:14:41.641769", "level": "INFO", "message": "MySQLDeviceRepository initialized", "host": "mysql"}
{"timestamp": "2026-01-26T01:14:41.641781", "level": "INFO", "message": "Initializing use cases"}
{"timestamp": "2026-01-26T01:14:41.641817", "level": "INFO", "message": "All use cases initialized successfully"}
✓ LoggerService initialized (stdout/stderr mode)
{"timestamp": "2026-01-26T01:14:42.175407", "level": "INFO", "message": "Initializing repositories", "db_host": "mysql", "db_port": 3306, "db_name": "benning_device_manager"}
{"timestamp": "2026-01-26T01:14:42.175456", "level": "INFO", "message": "MySQLDeviceRepository initialized", "host": "mysql"}
{"timestamp": "2026-01-26T01:14:42.175467", "level": "INFO", "message": "Initializing use cases"}
{"timestamp": "2026-01-26T01:14:42.175480", "level": "INFO", "message": "All use cases initialized successfully"}
✓ LoggerService initialized (stdout/stderr mode)
{"timestamp": "2026-01-26T01:14:42.258850", "level": "INFO", "message": "Initializing repositories", "db_host": "mysql", "db_port": 3306, "db_name": "benning_device_manager"}
{"timestamp": "2026-01-26T01:14:42.258909", "level": "INFO", "message": "MySQLDeviceRepository initialized", "host": "mysql"}
{"timestamp": "2026-01-26T01:14:42.258922", "level": "INFO", "message": "Initializing use cases"}
{"timestamp": "2026-01-26T01:14:42.258936", "level": "INFO", "message": "All use cases initialized successfully"}
✓ LoggerService initialized (stdout/stderr mode)
{"timestamp": "2026-01-26T01:14:42.297853", "level": "INFO", "message": "Initializing repositories", "db_host": "mysql", "db_port": 3306, "db_name": "benning_device_manager"}
{"timestamp": "2026-01-26T01:14:42.297914", "level": "INFO", "message": "MySQLDeviceRepository initialized", "host": "mysql"}
{"timestamp": "2026-01-26T01:14:42.297926", "level": "INFO", "message": "Initializing use cases"}
{"timestamp": "2026-01-26T01:14:42.297938", "level": "INFO", "message": "All use cases initialized successfully"}
✓ LoggerService initialized (stdout/stderr mode)
{"timestamp": "2026-01-26T01:14:42.327406", "level": "INFO", "message": "Initializing repositories", "db_host": "mysql", "db_port": 3306, "db_name": "benning_device_manager"}
{"timestamp": "2026-01-26T01:14:42.327471", "level": "INFO", "message": "MySQLDeviceRepository initialized", "host": "mysql"}
{"timestamp": "2026-01-26T01:14:42.327487", "level": "INFO", "message": "Initializing use cases"}
{"timestamp": "2026-01-26T01:14:42.327507", "level": "INFO", "message": "All use cases initialized successfully"}
✓ LoggerService initialized (stdout/stderr mode)
{"timestamp": "2026-01-26T01:14:42.736154", "level": "INFO", "message": "Initializing repositories", "db_host": "mysql", "db_port": 3306, "db_name": "benning_device_manager"}
{"timestamp": "2026-01-26T01:14:42.736212", "level": "INFO", "message": "MySQLDeviceRepository initialized", "host": "mysql"}
{"timestamp": "2026-01-26T01:14:42.736225", "level": "INFO", "message": "Initializing use cases"}
{"timestamp": "2026-01-26T01:14:42.736238", "level": "INFO", "message": "All use cases initialized successfully"}
✓ LoggerService initialized (stdout/stderr mode)
{"timestamp": "2026-01-26T01:14:42.844260", "level": "INFO", "message": "Initializing repositories", "db_host": "mysql", "db_port": 3306, "db_name": "benning_device_manager"}
{"timestamp": "2026-01-26T01:14:42.844333", "level": "INFO", "message": "MySQLDeviceRepository initialized", "host": "mysql"}
{"timestamp": "2026-01-26T01:14:42.844351", "level": "INFO", "message": "Initializing use cases"}
{"timestamp": "2026-01-26T01:14:42.844373", "level": "INFO", "message": "All use cases initialized successfully"}
✓ LoggerService initialized (stdout/stderr mode)
{"timestamp": "2026-01-26T01:14:42.878491", "level": "INFO", "message": "Initializing repositories", "db_host": "mysql", "db_port": 3306, "db_name": "benning_device_manager"}
{"timestamp": "2026-01-26T01:14:42.878557", "level": "INFO", "message": "MySQLDeviceRepository initialized", "host": "mysql"}
{"timestamp": "2026-01-26T01:14:42.878571", "level": "INFO", "message": "Initializing use cases"}
{"timestamp": "2026-01-26T01:14:42.878585", "level": "INFO", "message": "All use cases initialized successfully"}
✓ LoggerService initialized (stdout/stderr mode)
{"timestamp": "2026-01-26T01:14:42.887937", "level": "INFO", "message": "Initializing repositories", "db_host": "mysql", "db_port": 3306, "db_name": "benning_device_manager"}
{"timestamp": "2026-01-26T01:14:42.888008", "level": "INFO", "message": "MySQLDeviceRepository initialized", "host": "mysql"}
{"timestamp": "2026-01-26T01:14:42.888026", "level": "INFO", "message": "Initializing use cases"}
{"timestamp": "2026-01-26T01:14:42.888049", "level": "INFO", "message": "All use cases initialized successfully"}
✓ LoggerService initialized (stdout/stderr mode)
{"timestamp": "2026-01-26T01:14:43.352242", "level": "INFO", "message": "Initializing repositories", "db_host": "mysql", "db_port": 3306, "db_name": "benning_device_manager"}
{"timestamp": "2026-01-26T01:14:43.352305", "level": "INFO", "message": "MySQLDeviceRepository initialized", "host": "mysql"}
{"timestamp": "2026-01-26T01:14:43.352318", "level": "INFO", "message": "Initializing use cases"}
{"timestamp": "2026-01-26T01:14:43.352331", "level": "INFO", "message": "All use cases initialized successfully"}
✓ LoggerService initialized (stdout/stderr mode)
{"timestamp": "2026-01-26T01:14:43.414958", "level": "INFO", "message": "Initializing repositories", "db_host": "mysql", "db_port": 3306, "db_name": "benning_device_manager"}
{"timestamp": "2026-01-26T01:14:43.415013", "level": "INFO", "message": "MySQLDeviceRepository initialized", "host": "mysql"}
{"timestamp": "2026-01-26T01:14:43.415026", "level": "INFO", "message": "Initializing use cases"}
{"timestamp": "2026-01-26T01:14:43.415041", "level": "INFO", "message": "All use cases initialized successfully"}
✓ LoggerService initialized (stdout/stderr mode)
{"timestamp": "2026-01-26T01:14:43.491974", "level": "INFO", "message": "Initializing repositories", "db_host": "mysql", "db_port": 3306, "db_name": "benning_device_manager"}
{"timestamp": "2026-01-26T01:14:43.492045", "level": "INFO", "message": "MySQLDeviceRepository initialized", "host": "mysql"}
{"timestamp": "2026-01-26T01:14:43.492063", "level": "INFO", "message": "Initializing use cases"}
{"timestamp": "2026-01-26T01:14:43.492086", "level": "INFO", "message": "All use cases initialized successfully"}
✓ LoggerService initialized (stdout/stderr mode)
{"timestamp": "2026-01-26T01:14:43.906082", "level": "INFO", "message": "Initializing repositories", "db_host": "mysql", "db_port": 3306, "db_name": "benning_device_manager"}
{"timestamp": "2026-01-26T01:14:43.906149", "level": "INFO", "message": "MySQLDeviceRepository initialized", "host": "mysql"}
{"timestamp": "2026-01-26T01:14:43.906164", "level": "INFO", "message": "Initializing use cases"}
{"timestamp": "2026-01-26T01:14:43.906180", "level": "INFO", "message": "All use cases initialized successfully"}
✓ LoggerService initialized (stdout/stderr mode)
{"timestamp": "2026-01-26T01:14:43.962344", "level": "INFO", "message": "Initializing repositories", "db_host": "mysql", "db_port": 3306, "db_name": "benning_device_manager"}
{"timestamp": "2026-01-26T01:14:43.962420", "level": "INFO", "message": "MySQLDeviceRepository initialized", "host": "mysql"}
{"timestamp": "2026-01-26T01:14:43.962440", "level": "INFO", "message": "Initializing use cases"}
{"timestamp": "2026-01-26T01:14:43.962463", "level": "INFO", "message": "All use cases initialized successfully"}
✓ LoggerService initialized (stdout/stderr mode)
{"timestamp": "2026-01-26T01:14:43.979031", "level": "INFO", "message": "Initializing repositories", "db_host": "mysql", "db_port": 3306, "db_name": "benning_device_manager"}
{"timestamp": "2026-01-26T01:14:43.979094", "level": "INFO", "message": "MySQLDeviceRepository initialized", "host": "mysql"}
{"timestamp": "2026-01-26T01:14:43.979109", "level": "INFO", "message": "Initializing use cases"}
{"timestamp": "2026-01-26T01:14:43.979123", "level": "INFO", "message": "All use cases initialized successfully"}
✓ LoggerService initialized (stdout/stderr mode)
{"timestamp": "2026-01-26T01:14:44.455364", "level": "INFO", "message": "Initializing repositories", "db_host": "mysql", "db_port": 3306, "db_name": "benning_device_manager"}
{"timestamp": "2026-01-26T01:14:44.455416", "level": "INFO", "message": "MySQLDeviceRepository initialized", "host": "mysql"}
{"timestamp": "2026-01-26T01:14:44.455428", "level": "INFO", "message": "Initializing use cases"}
{"timestamp": "2026-01-26T01:14:44.455439", "level": "INFO", "message": "All use cases initialized successfully"}
✓ LoggerService initialized (stdout/stderr mode)
{"timestamp": "2026-01-26T01:14:44.557940", "level": "INFO", "message": "Initializing repositories", "db_host": "mysql", "db_port": 3306, "db_name": "benning_device_manager"}
{"timestamp": "2026-01-26T01:14:44.557999", "level": "INFO", "message": "MySQLDeviceRepository initialized", "host": "mysql"}
{"timestamp": "2026-01-26T01:14:44.558010", "level": "INFO", "message": "Initializing use cases"}
{"timestamp": "2026-01-26T01:14:44.558023", "level": "INFO", "message": "All use cases initialized successfully"}
✓ LoggerService initialized (stdout/stderr mode)
{"timestamp": "2026-01-26T01:14:44.566205", "level": "INFO", "message": "Initializing repositories", "db_host": "mysql", "db_port": 3306, "db_name": "benning_device_manager"}
{"timestamp": "2026-01-26T01:14:44.566267", "level": "INFO", "message": "MySQLDeviceRepository initialized", "host": "mysql"}
{"timestamp": "2026-01-26T01:14:44.566279", "level": "INFO", "message": "Initializing use cases"}
{"timestamp": "2026-01-26T01:14:44.566292", "level": "INFO", "message": "All use cases initialized successfully"}
✓ LoggerService initialized (stdout/stderr mode)
{"timestamp": "2026-01-26T01:14:45.029505", "level": "INFO", "message": "Initializing repositories", "db_host": "mysql", "db_port": 3306, "db_name": "benning_device_manager"}
{"timestamp": "2026-01-26T01:14:45.029557", "level": "INFO", "message": "MySQLDeviceRepository initialized", "host": "mysql"}
{"timestamp": "2026-01-26T01:14:45.029569", "level": "INFO", "message": "Initializing use cases"}
{"timestamp": "2026-01-26T01:14:45.029581", "level": "INFO", "message": "All use cases initialized successfully"}
✓ LoggerService initialized (stdout/stderr mode)
{"timestamp": "2026-01-26T01:14:45.097690", "level": "INFO", "message": "Initializing repositories", "db_host": "mysql", "db_port": 3306, "db_name": "benning_device_manager"}
{"timestamp": "2026-01-26T01:14:45.097757", "level": "INFO", "message": "MySQLDeviceRepository initialized", "host": "mysql"}
{"timestamp": "2026-01-26T01:14:45.097776", "level": "INFO", "message": "Initializing use cases"}
{"timestamp": "2026-01-26T01:14:45.097798", "level": "INFO", "message": "All use cases initialized successfully"}
✓ LoggerService initialized (stdout/stderr mode)
{"timestamp": "2026-01-26T01:14:45.711609", "level": "INFO", "message": "Initializing repositories", "db_host": "mysql", "db_port": 3306, "db_name": "benning_device_manager"}
{"timestamp": "2026-01-26T01:14:45.711693", "level": "INFO", "message": "MySQLDeviceRepository initialized", "host": "mysql"}
{"timestamp": "2026-01-26T01:14:45.711713", "level": "INFO", "message": "Initializing use cases"}
{"timestamp": "2026-01-26T01:14:45.711739", "level": "INFO", "message": "All use cases initialized successfully"}
✓ LoggerService initialized (stdout/stderr mode)
{"timestamp": "2026-01-26T01:14:45.796028", "level": "INFO", "message": "Initializing repositories", "db_host": "mysql", "db_port": 3306, "db_name": "benning_device_manager"}
{"timestamp": "2026-01-26T01:14:45.796122", "level": "INFO", "message": "MySQLDeviceRepository initialized", "host": "mysql"}
{"timestamp": "2026-01-26T01:14:45.796152", "level": "INFO", "message": "Initializing use cases"}
{"timestamp": "2026-01-26T01:14:45.796178", "level": "INFO", "message": "All use cases initialized successfully"}
✓ LoggerService initialized (stdout/stderr mode)
{"timestamp": "2026-01-26T01:14:45.858103", "level": "INFO", "message": "Initializing repositories", "db_host": "mysql", "db_port": 3306, "db_name": "benning_device_manager"}
{"timestamp": "2026-01-26T01:14:45.858230", "level": "INFO", "message": "MySQLDeviceRepository initialized", "host": "mysql"}
{"timestamp": "2026-01-26T01:14:45.858279", "level": "INFO", "message": "Initializing use cases"}
{"timestamp": "2026-01-26T01:14:45.858329", "level": "INFO", "message": "All use cases initialized successfully"}
✓ LoggerService initialized (stdout/stderr mode)
{"timestamp": "2026-01-26T01:14:46.499076", "level": "INFO", "message": "Initializing repositories", "db_host": "mysql", "db_port": 3306, "db_name": "benning_device_manager"}
{"timestamp": "2026-01-26T01:14:46.499172", "level": "INFO", "message": "MySQLDeviceRepository initialized", "host": "mysql"}
{"timestamp": "2026-01-26T01:14:46.499188", "level": "INFO", "message": "Initializing use cases"}
{"timestamp": "2026-01-26T01:14:46.499203", "level": "INFO", "message": "All use cases initialized successfully"}
✓ LoggerService initialized (stdout/stderr mode)
{"timestamp": "2026-01-26T01:14:46.600758", "level": "INFO", "message": "Initializing repositories", "db_host": "mysql", "db_port": 3306, "db_name": "benning_device_manager"}
{"timestamp": "2026-01-26T01:14:46.600849", "level": "INFO", "message": "MySQLDeviceRepository initialized", "host": "mysql"}
{"timestamp": "2026-01-26T01:14:46.600870", "level": "INFO", "message": "Initializing use cases"}
{"timestamp": "2026-01-26T01:14:46.600894", "level": "INFO", "message": "All use cases initialized successfully"}
✓ LoggerService initialized (stdout/stderr mode)
{"timestamp": "2026-01-26T01:14:46.635192", "level": "INFO", "message": "Initializing repositories", "db_host": "mysql", "db_port": 3306, "db_name": "benning_device_manager"}
{"timestamp": "2026-01-26T01:14:46.635285", "level": "INFO", "message": "MySQLDeviceRepository initialized", "host": "mysql"}
{"timestamp": "2026-01-26T01:14:46.635305", "level": "INFO", "message": "Initializing use cases"}
{"timestamp": "2026-01-26T01:14:46.635330", "level": "INFO", "message": "All use cases initialized successfully"}
✓ LoggerService initialized (stdout/stderr mode)
{"timestamp": "2026-01-26T01:14:46.657599", "level": "INFO", "message": "Initializing repositories", "db_host": "mysql", "db_port": 3306, "db_name": "benning_device_manager"}
{"timestamp": "2026-01-26T01:14:46.657701", "level": "INFO", "message": "MySQLDeviceRepository initialized", "host": "mysql"}
{"timestamp": "2026-01-26T01:14:46.657725", "level": "INFO", "message": "Initializing use cases"}
{"timestamp": "2026-01-26T01:14:46.657751", "level": "INFO", "message": "All use cases initialized successfully"}
✓ LoggerService initialized (stdout/stderr mode)
{"timestamp": "2026-01-26T01:14:47.278908", "level": "INFO", "message": "Initializing repositories", "db_host": "mysql", "db_port": 3306, "db_name": "benning_device_manager"}
{"timestamp": "2026-01-26T01:14:47.278981", "level": "INFO", "message": "MySQLDeviceRepository initialized", "host": "mysql"}
{"timestamp": "2026-01-26T01:14:47.279002", "level": "INFO", "message": "Initializing use cases"}
{"timestamp": "2026-01-26T01:14:47.279025", "level": "INFO", "message": "All use cases initialized successfully"}
✓ LoggerService initialized (stdout/stderr mode)
{"timestamp": "2026-01-26T01:14:47.282869", "level": "INFO", "message": "Initializing repositories", "db_host": "mysql", "db_port": 3306, "db_name": "benning_device_manager"}
{"timestamp": "2026-01-26T01:14:47.282933", "level": "INFO", "message": "MySQLDeviceRepository initialized", "host": "mysql"}
{"timestamp": "2026-01-26T01:14:47.282953", "level": "INFO", "message": "Initializing use cases"}
{"timestamp": "2026-01-26T01:14:47.282968", "level": "INFO", "message": "All use cases initialized successfully"}
✓ LoggerService initialized (stdout/stderr mode)
{"timestamp": "2026-01-26T01:14:47.348205", "level": "INFO", "message": "Initializing repositories", "db_host": "mysql", "db_port": 3306, "db_name": "benning_device_manager"}
{"timestamp": "2026-01-26T01:14:47.348268", "level": "INFO", "message": "MySQLDeviceRepository initialized", "host": "mysql"}
{"timestamp": "2026-01-26T01:14:47.348282", "level": "INFO", "message": "Initializing use cases"}
{"timestamp": "2026-01-26T01:14:47.348295", "level": "INFO", "message": "All use cases initialized successfully"}
✓ LoggerService initialized (stdout/stderr mode)
{"timestamp": "2026-01-26T01:14:47.839290", "level": "INFO", "message": "Initializing repositories", "db_host": "mysql", "db_port": 3306, "db_name": "benning_device_manager"}
{"timestamp": "2026-01-26T01:14:47.839350", "level": "INFO", "message": "MySQLDeviceRepository initialized", "host": "mysql"}
{"timestamp": "2026-01-26T01:14:47.839364", "level": "INFO", "message": "Initializing use cases"}
{"timestamp": "2026-01-26T01:14:47.839379", "level": "INFO", "message": "All use cases initialized successfully"}
✓ LoggerService initialized (stdout/stderr mode)
{"timestamp": "2026-01-26T01:14:47.906261", "level": "INFO", "message": "Initializing repositories", "db_host": "mysql", "db_port": 3306, "db_name": "benning_device_manager"}
{"timestamp": "2026-01-26T01:14:47.906327", "level": "INFO", "message": "MySQLDeviceRepository initialized", "host": "mysql"}
{"timestamp": "2026-01-26T01:14:47.906345", "level": "INFO", "message": "Initializing use cases"}
{"timestamp": "2026-01-26T01:14:47.906367", "level": "INFO", "message": "All use cases initialized successfully"}
✓ LoggerService initialized (stdout/stderr mode)
{"timestamp": "2026-01-26T01:14:47.917577", "level": "INFO", "message": "Initializing repositories", "db_host": "mysql", "db_port": 3306, "db_name": "benning_device_manager"}
{"timestamp": "2026-01-26T01:14:47.917644", "level": "INFO", "message": "MySQLDeviceRepository initialized", "host": "mysql"}
